start_idx,end_idx,x,ratea
65,116,0.01368,2020.0
77,70,0.015165099985403592,592.0
60,70,0.05707,98.0
60,67,0.013940000000000001,149.0
66,80,0.0018199999999999998,2768.0
66,56,0.0015370447509147202,2241.0
66,79,0.004172106824925816,990.0
76,72,0.006568652362616147,1360.0
65,35,0.08233,98.0
65,119,0.08585,98.0
67,73,0.024745299185760277,349.0
59,69,0.10724,149.0
35,79,0.06688,149.0
67,68,0.005382976083032492,2463.0
76,75,0.00104819913952059,3431.0
68,60,0.00227,3146.0
68,82,0.01712,3146.0
68,72,0.03614,443.0
68,62,0.02128,221.0
69,74,0.00782,2020.0
69,73,0.014639999999999999,548.0
69,78,0.02552,443.0
67,59,0.02025,221.0
72,71,0.04928,149.0
77,69,0.03901,443.0
74,67,0.002833898305084746,2549.0
55,79,0.06392,98.0
73,59,0.02172,149.0
64,65,0.07363,98.0
80,57,0.005655,442.0
99,63,0.02891146469968388,593.0
63,76,0.06065,149.0
70,73,0.003,2020.0
70,78,0.0013425563909774437,2568.0
57,80,0.04493,149.0
71,76,0.01377,2020.0
76,79,0.03508,443.0
76,58,0.00919,443.0
73,77,0.014409999999999997,523.0
73,69,0.05034999999999999,221.0
35,119,0.14308,98.0
74,108,0.019,2000.0
74,70,0.008912434794483134,1089.0
75,58,0.0029499999999999995,2020.0
75,76,0.01635,647.0
107,77,0.13415,221.0
77,62,0.02062,443.0
77,68,0.004785476279417258,592.0
77,72,0.00262,2020.0
56,29,0.02866,187.0
56,48,0.03543,187.0
74,107,0.03863,647.0
78,77,0.007179999999999999,647.0
78,73,0.0075450000000000005,442.0
79,56,0.0387,443.0
79,80,0.02086,443.0
80,58,0.002,2020.0
81,97,0.006116163985701519,3295.0
81,98,0.01608,523.0
81,89,0.0033825,884.0
105,92,0.024800000000000003,149.0
102,63,0.03627,221.0
95,97,0.02091,221.0
94,81,0.006133147241158718,1131.0
97,83,0.002905645467990703,1721.0
97,94,0.01669,149.0
82,108,0.00468,2295.0
82,63,0.01865,2020.0
82,107,0.018927945762711864,541.0
96,98,0.010335,442.0
96,81,0.07265,221.0
111,104,0.007794999999999999,442.0
111,87,0.01886,149.0
111,92,0.04259,149.0
94,97,0.004093512107623319,663.0
111,105,0.004544318181818182,2568.0
83,110,0.01232,2768.0
83,103,0.011348242136064375,1310.0
87,111,0.05402,523.0
84,82,0.002274866452991453,2463.0
84,108,0.04824,98.0
84,86,0.043,98.0
85,83,0.0027142989949748746,2118.0
85,95,0.011345,442.0
106,97,0.013379902558333486,867.0
106,91,0.0465,149.0
83,94,0.002086208256489072,1246.0
81,91,0.0134879809811701,540.0
92,104,0.010778294206083035,885.0
92,95,0.0093,443.0
92,111,0.008862575924903368,592.0
86,88,0.007710000000000001,2295.0
86,84,0.007309999999999999,2295.0
86,107,0.00444,443.0
81,92,0.04734,98.0
81,104,0.04274,98.0
81,109,0.010811896719083672,663.0
87,109,0.00741,2020.0
87,104,0.003730284363805903,1335.0
98,103,0.04326,443.0
98,96,0.0019540180694246315,2568.0
98,89,0.0228,548.0
91,81,0.02279,149.0
90,94,0.0018453516217887458,2000.0
83,63,0.08439,149.0
85,97,0.006494735356386732,663.0
94,83,0.00202744992029215,1229.0
94,95,0.04331,149.0
85,94,0.006059999999999999,663.0
81,94,0.0030875482799161023,1131.0
81,101,0.00303,884.0
94,106,0.007444249830582347,1118.0
89,81,0.0007,3146.0
89,96,0.01979,548.0
89,101,0.007250000000000001,548.0
89,94,0.023730000000000005,548.0
63,99,0.06959,98.0
92,94,0.013805,442.0
93,97,0.007832003845920088,885.0
88,107,0.02858,221.0
90,101,0.005976214459788789,2463.0
90,83,0.00462,1500.0
90,99,0.04934,443.0
90,109,0.04375,443.0
91,89,0.00102,2768.0
91,92,0.04731,548.0
91,106,0.01771,443.0
91,104,0.008982119205298013,664.0
87,81,0.0432,98.0
101,103,0.016685,442.0
101,81,0.006145,442.0
97,81,0.05591,221.0
97,87,0.06243,98.0
106,92,0.04577,98.0
106,94,0.03402,149.0
107,86,0.0007219294260184763,2118.0
105,95,0.03715,443.0
94,103,0.010038362186935641,447.0
92,97,0.0023065251314407192,3588.0
92,93,0.0015296323921150776,3244.0
96,103,0.05372,443.0
81,87,0.01903,149.0
93,105,0.00684,2020.0
93,95,0.013589999999999998,443.0
93,104,0.007580118694362017,848.0
104,106,0.0010613776893273795,3400.0
104,97,0.01898,98.0
61,99,0.07579,98.0
94,102,0.006390000000000001,2768.0
94,92,0.02562,548.0
95,92,0.0023,2020.0
95,85,0.00294,2020.0
95,101,0.00819,3146.0
95,61,0.01173,2020.0
110,103,0.008048974928157211,894.0
96,110,0.01399,2020.0
96,87,0.0016434368530020703,2169.0
96,100,0.03916,98.0
81,83,0.03365,149.0
83,81,0.03234,149.0
94,85,0.02849,250.0
95,94,0.04618,98.0
97,109,0.00974,2768.0
97,85,0.00612253697519084,646.0
61,85,0.0358,98.0
99,103,0.014213915324985093,592.0
99,83,0.05466000000000001,149.0
93,92,0.0074600000000000005,442.0
97,95,0.01760722519932035,697.0
110,88,0.01928,523.0
98,91,0.0018199999999999998,2020.0
98,101,0.01841,523.0
98,81,0.0055825,884.0
104,101,0.01973,443.0
104,96,0.00822,750.0
96,104,0.14497,98.0
92,87,0.05231,245.0
99,88,0.00855,2020.0
110,100,0.014,548.0
85,63,0.04377,149.0
103,83,0.01758,149.0
100,109,0.00806,2020.0
86,99,0.13264,98.0
102,99,0.00864,2020.0
102,85,0.01309,548.0
102,97,0.002915,1500.0
103,90,0.00128,4352.0
103,94,0.00532,2768.0
104,81,0.0014434875,2683.0
105,111,0.03872,221.0
86,110,0.08891,98.0
83,99,0.04606,149.0
106,101,0.0014418227848101268,3316.0
108,107,0.003254851684263449,2738.0
109,98,0.01235,443.0
109,96,0.028940000000000004,149.0
120,114,0.07251,98.0
120,105,0.059480000000000005,149.0
95,111,0.06777,98.0
105,115,0.05422,98.0
117,112,0.038472485112377545,646.0
118,117,0.007056268257059398,697.0
118,112,0.04835565837033977,298.0
117,105,0.04002776911076443,541.0
115,105,0.05109,98.0
112,114,0.00819,2768.0
112,113,0.08609,98.0
113,105,0.05775,98.0
113,117,0.01581,2020.0
113,114,0.04438,548.0
113,112,0.03142,548.0
114,116,0.03216,548.0
115,117,0.021627086645868973,889.0
116,114,0.0834,98.0
19,118,0.07854,149.0
120,61,0.03753,800.0
118,19,0.006982776375838338,3543.0
111,61,0.05231999999999999,98.0
120,65,0.06615,98.0
111,120,0.07254,221.0
112,43,0.03012,310.0
119,116,0.00337,2768.0
119,41,0.0075,2768.0
119,120,0.04434,600.0
120,111,0.0084,2020.0
